Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2025-01-01T00:00:00.000000,USA,CAISO,US-CAL-CISO,157.59,217.25,64.02,48.56,caiso.com,false,""
2025-01-01T01:00:00.000000,USA,CAISO,US-CAL-CISO,205.7,272.68,53.06,38.04,caiso.com,false,""
2025-01-01T02:00:00.000000,USA,CAISO,US-CAL-CISO,211.87,280.37,51.96,37.06,caiso.com,false,""
2025-01-01T03:00:00.000000,USA,CAISO,US-CAL-CISO,217.74,288.2,50.6,35.42,caiso.com,false,""
2025-01-01T04:00:00.000000,USA,CAISO,US-CAL-CISO,224.08,296.96,48.74,33.24,caiso.com,false,""
2025-01-01T05:00:00.000000,USA,CAISO,US-CAL-CISO,231.5,306.15,47.06,31.1,caiso.com,false,""
2025-01-01T06:00:00.000000,USA,CAISO,US-CAL-CISO,235.32,310.82,46.4,30.4,caiso.com,false,""
2025-01-01T07:00:00.000000,USA,CAISO,US-CAL-CISO,242.51,318.65,45.63,29.33,caiso.com,false,""
2025-01-01T08:00:00.000000,USA,CAISO,US-CAL-CISO,233.5,307.41,48.0,31.03,caiso.com,false,""
2025-01-01T09:00:00.000000,USA,CAISO,US-CAL-CISO,236.11,310.17,47.84,30.45,caiso.com,false,""
2025-01-01T10:00:00.000000,USA,CAISO,US-CAL-CISO,234.26,309.19,47.67,29.94,caiso.com,false,""
2025-01-01T11:00:00.000000,USA,CAISO,US-CAL-CISO,237.67,313.9,46.84,28.97,caiso.com,false,""
2025-01-01T12:00:00.000000,USA,CAISO,US-CAL-CISO,236.02,312.31,47.23,29.93,caiso.com,false,""
2025-01-01T13:00:00.000000,USA,CAISO,US-CAL-CISO,234.22,310.16,47.53,30.43,caiso.com,false,""
2025-01-01T14:00:00.000000,USA,CAISO,US-CAL-CISO,228.16,303.15,48.37,31.72,caiso.com,false,""
2025-01-01T15:00:00.000000,USA,CAISO,US-CAL-CISO,204.53,273.62,54.67,38.73,caiso.com,false,""
2025-01-01T16:00:00.000000,USA,CAISO,US-CAL-CISO,116.88,167.78,74.84,60.85,caiso.com,false,""
2025-01-01T17:00:00.000000,USA,CAISO,US-CAL-CISO,81.93,125.47,82.72,69.44,caiso.com,false,""
2025-01-01T18:00:00.000000,USA,CAISO,US-CAL-CISO,72.82,115.26,84.27,70.67,caiso.com,false,""
2025-01-01T19:00:00.000000,USA,CAISO,US-CAL-CISO,74.76,117.47,83.88,69.87,caiso.com,false,""
2025-01-01T20:00:00.000000,USA,CAISO,US-CAL-CISO,75.67,117.82,83.93,70.35,caiso.com,false,""
2025-01-01T21:00:00.000000,USA,CAISO,US-CAL-CISO,70.21,111.21,85.09,71.86,caiso.com,false,""
2025-01-01T22:00:00.000000,USA,CAISO,US-CAL-CISO,79.38,122.61,82.81,69.21,caiso.com,false,""
2025-01-01T23:00:00.000000,USA,CAISO,US-CAL-CISO,101.63,149.2,77.84,63.2,caiso.com,false,""
2025-01-02T00:00:00.000000,USA,CAISO,US-CAL-CISO,173.97,232.75,62.68,45.68,caiso.com,false,""
2025-01-02T01:00:00.000000,USA,CAISO,US-CAL-CISO,187.27,247.07,59.8,43.39,caiso.com,false,""
2025-01-02T02:00:00.000000,USA,CAISO,US-CAL-CISO,186.26,245.65,60.21,44.03,caiso.com,false,""
2025-01-02T03:00:00.000000,USA,CAISO,US-CAL-CISO,190.07,250.4,59.43,43.17,caiso.com,false,""
2025-01-02T04:00:00.000000,USA,CAISO,US-CAL-CISO,191.67,252.92,58.82,42.26,caiso.com,false,""
2025-01-02T05:00:00.000000,USA,CAISO,US-CAL-CISO,199.91,262.48,57.54,40.64,caiso.com,false,""
2025-01-02T06:00:00.000000,USA,CAISO,US-CAL-CISO,206.28,270.45,56.1,38.47,caiso.com,false,""
2025-01-02T07:00:00.000000,USA,CAISO,US-CAL-CISO,206.61,272.15,55.44,37.33,caiso.com,false,""
2025-01-02T08:00:00.000000,USA,CAISO,US-CAL-CISO,217.61,286.1,52.84,34.17,caiso.com,false,""
2025-01-02T09:00:00.000000,USA,CAISO,US-CAL-CISO,217.84,286.13,53.14,33.94,caiso.com,false,""
2025-01-02T10:00:00.000000,USA,CAISO,US-CAL-CISO,216.91,285.23,53.33,33.81,caiso.com,false,""
2025-01-02T11:00:00.000000,USA,CAISO,US-CAL-CISO,219.66,288.57,52.68,33.5,caiso.com,false,""
2025-01-02T12:00:00.000000,USA,CAISO,US-CAL-CISO,219.44,288.49,52.66,33.9,caiso.com,false,""
2025-01-02T13:00:00.000000,USA,CAISO,US-CAL-CISO,215.7,283.53,53.32,35.7,caiso.com,false,""
2025-01-02T14:00:00.000000,USA,CAISO,US-CAL-CISO,203.51,269.26,54.85,38.68,caiso.com,false,""
2025-01-02T15:00:00.000000,USA,CAISO,US-CAL-CISO,195.02,258.48,57.59,42.37,caiso.com,false,""
2025-01-02T16:00:00.000000,USA,CAISO,US-CAL-CISO,132.9,185.07,71.64,58.12,caiso.com,false,""
2025-01-02T17:00:00.000000,USA,CAISO,US-CAL-CISO,100.13,145.94,78.7,66.11,caiso.com,false,""
2025-01-02T18:00:00.000000,USA,CAISO,US-CAL-CISO,89.41,133.36,80.9,68.37,caiso.com,false,""
2025-01-02T19:00:00.000000,USA,CAISO,US-CAL-CISO,90.97,135.01,80.52,67.49,caiso.com,false,""
2025-01-02T20:00:00.000000,USA,CAISO,US-CAL-CISO,86.85,130.27,81.35,68.58,caiso.com,false,""
2025-01-02T21:00:00.000000,USA,CAISO,US-CAL-CISO,81.74,124.3,82.41,69.87,caiso.com,false,""
2025-01-02T22:00:00.000000,USA,CAISO,US-CAL-CISO,84.3,127.83,81.69,69.55,caiso.com,false,""
2025-01-02T23:00:00.000000,USA,CAISO,US-CAL-CISO,116.5,166.17,74.72,60.8,caiso.com,false,""
2025-01-03T00:00:00.000000,USA,CAISO,US-CAL-CISO,194.3,256.93,57.84,42.25,caiso.com,false,""
2025-01-03T01:00:00.000000,USA,CAISO,US-CAL-CISO,212.9,278.79,53.17,38.05,caiso.com,false,""
2025-01-03T02:00:00.000000,USA,CAISO,US-CAL-CISO,213.79,279.94,53.12,38.04,caiso.com,false,""
2025-01-03T03:00:00.000000,USA,CAISO,US-CAL-CISO,216.21,283.32,52.45,37.49,caiso.com,false,""
2025-01-03T04:00:00.000000,USA,CAISO,US-CAL-CISO,221.96,290.46,51.43,36.1,caiso.com,false,""
2025-01-03T05:00:00.000000,USA,CAISO,US-CAL-CISO,228.96,299.48,49.67,33.88,caiso.com,false,""
2025-01-03T06:00:00.000000,USA,CAISO,US-CAL-CISO,236.54,308.82,48.08,31.69,caiso.com,false,""
2025-01-03T07:00:00.000000,USA,CAISO,US-CAL-CISO,244.38,318.66,46.66,29.43,caiso.com,false,""
2025-01-03T08:00:00.000000,USA,CAISO,US-CAL-CISO,250.25,325.71,45.64,28.05,caiso.com,false,""
2025-01-03T09:00:00.000000,USA,CAISO,US-CAL-CISO,251.94,328.17,45.05,27.11,caiso.com,false,""
2025-01-03T10:00:00.000000,USA,CAISO,US-CAL-CISO,249.31,325.56,45.36,27.12,caiso.com,false,""
2025-01-03T11:00:00.000000,USA,CAISO,US-CAL-CISO,249.86,327.24,44.7,26.38,caiso.com,false,""
2025-01-03T12:00:00.000000,USA,CAISO,US-CAL-CISO,245.87,323.1,45.22,27.29,caiso.com,false,""
2025-01-03T13:00:00.000000,USA,CAISO,US-CAL-CISO,243.65,320.06,45.78,28.68,caiso.com,false,""
2025-01-03T14:00:00.000000,USA,CAISO,US-CAL-CISO,229.2,301.53,48.88,32.52,caiso.com,false,""
2025-01-03T15:00:00.000000,USA,CAISO,US-CAL-CISO,219.75,289.0,51.7,36.05,caiso.com,false,""
2025-01-03T16:00:00.000000,USA,CAISO,US-CAL-CISO,194.22,259.27,57.58,43.56,caiso.com,false,""
2025-01-03T17:00:00.000000,USA,CAISO,US-CAL-CISO,175.37,236.75,61.7,48.26,caiso.com,false,""
2025-01-03T18:00:00.000000,USA,CAISO,US-CAL-CISO,151.4,207.85,66.94,53.75,caiso.com,false,""
2025-01-03T19:00:00.000000,USA,CAISO,US-CAL-CISO,130.46,182.0,71.86,58.91,caiso.com,false,""
2025-01-03T20:00:00.000000,USA,CAISO,US-CAL-CISO,121.31,170.73,73.84,61.1,caiso.com,false,""
2025-01-03T21:00:00.000000,USA,CAISO,US-CAL-CISO,123.23,173.25,73.14,59.89,caiso.com,false,""
2025-01-03T22:00:00.000000,USA,CAISO,US-CAL-CISO,131.7,183.09,71.49,58.02,caiso.com,false,""
2025-01-03T23:00:00.000000,USA,CAISO,US-CAL-CISO,152.92,207.88,67.19,52.59,caiso.com,false,""
2025-01-04T00:00:00.000000,USA,CAISO,US-CAL-CISO,194.64,255.67,58.82,43.02,caiso.com,false,""
2025-01-04T01:00:00.000000,USA,CAISO,US-CAL-CISO,194.22,254.77,58.32,43.53,caiso.com,false,""
2025-01-04T02:00:00.000000,USA,CAISO,US-CAL-CISO,195.89,256.92,57.91,43.35,caiso.com,false,""
2025-01-04T03:00:00.000000,USA,CAISO,US-CAL-CISO,202.83,264.93,56.95,42.34,caiso.com,false,""
2025-01-04T04:00:00.000000,USA,CAISO,US-CAL-CISO,200.43,262.25,57.3,42.22,caiso.com,false,""
2025-01-04T05:00:00.000000,USA,CAISO,US-CAL-CISO,193.47,254.31,58.26,43.05,caiso.com,false,""
2025-01-04T06:00:00.000000,USA,CAISO,US-CAL-CISO,197.11,258.56,57.6,41.82,caiso.com,false,""
2025-01-04T07:00:00.000000,USA,CAISO,US-CAL-CISO,198.27,260.56,57.11,40.77,caiso.com,false,""
2025-01-04T08:00:00.000000,USA,CAISO,US-CAL-CISO,179.28,236.27,61.83,44.85,caiso.com,false,""
2025-01-04T09:00:00.000000,USA,CAISO,US-CAL-CISO,172.91,228.77,63.26,45.56,caiso.com,false,""
2025-01-04T10:00:00.000000,USA,CAISO,US-CAL-CISO,170.55,226.04,63.94,45.41,caiso.com,false,""
2025-01-04T11:00:00.000000,USA,CAISO,US-CAL-CISO,172.26,228.23,63.75,44.89,caiso.com,false,""
2025-01-04T12:00:00.000000,USA,CAISO,US-CAL-CISO,177.85,235.45,62.42,43.72,caiso.com,false,""
2025-01-04T13:00:00.000000,USA,CAISO,US-CAL-CISO,183.36,242.06,61.18,42.88,caiso.com,false,""
2025-01-04T14:00:00.000000,USA,CAISO,US-CAL-CISO,182.98,241.32,61.23,43.42,caiso.com,false,""
2025-01-04T15:00:00.000000,USA,CAISO,US-CAL-CISO,167.94,223.28,64.74,47.79,caiso.com,false,""
2025-01-04T16:00:00.000000,USA,CAISO,US-CAL-CISO,95.57,138.45,79.97,66.3,caiso.com,false,""
2025-01-04T17:00:00.000000,USA,CAISO,US-CAL-CISO,67.45,105.45,85.79,73.57,caiso.com,false,""
2025-01-04T18:00:00.000000,USA,CAISO,US-CAL-CISO,67.8,106.87,85.43,72.92,caiso.com,false,""
2025-01-04T19:00:00.000000,USA,CAISO,US-CAL-CISO,72.53,112.73,84.49,71.53,caiso.com,false,""
2025-01-04T20:00:00.000000,USA,CAISO,US-CAL-CISO,72.88,112.78,84.48,71.77,caiso.com,false,""
2025-01-04T21:00:00.000000,USA,CAISO,US-CAL-CISO,74.39,114.65,84.04,70.92,caiso.com,false,""
2025-01-04T22:00:00.000000,USA,CAISO,US-CAL-CISO,76.5,117.12,83.64,70.53,caiso.com,false,""
2025-01-04T23:00:00.000000,USA,CAISO,US-CAL-CISO,110.66,156.64,76.67,61.57,caiso.com,false,""
2025-01-05T00:00:00.000000,USA,CAISO,US-CAL-CISO,168.8,222.69,65.09,48.7,caiso.com,false,""
2025-01-05T01:00:00.000000,USA,CAISO,US-CAL-CISO,188.52,246.68,59.86,43.96,caiso.com,false,""
2025-01-05T02:00:00.000000,USA,CAISO,US-CAL-CISO,195.37,255.49,58.41,42.65,caiso.com,false,""
2025-01-05T03:00:00.000000,USA,CAISO,US-CAL-CISO,203.15,264.61,57.26,41.44,caiso.com,false,""
2025-01-05T04:00:00.000000,USA,CAISO,US-CAL-CISO,197.18,257.72,58.4,42.48,caiso.com,false,""
2025-01-05T05:00:00.000000,USA,CAISO,US-CAL-CISO,203.93,265.93,56.8,40.56,caiso.com,false,""
2025-01-05T06:00:00.000000,USA,CAISO,US-CAL-CISO,212.5,277.58,54.32,37.67,caiso.com,false,""
2025-01-05T07:00:00.000000,USA,CAISO,US-CAL-CISO,218.28,285.09,53.14,35.85,caiso.com,false,""
2025-01-05T08:00:00.000000,USA,CAISO,US-CAL-CISO,223.99,292.63,51.4,33.52,caiso.com,false,""
2025-01-05T09:00:00.000000,USA,CAISO,US-CAL-CISO,224.01,293.34,51.08,32.73,caiso.com,false,""
2025-01-05T10:00:00.000000,USA,CAISO,US-CAL-CISO,226.13,296.48,50.65,31.75,caiso.com,false,""
2025-01-05T11:00:00.000000,USA,CAISO,US-CAL-CISO,225.0,295.49,50.85,31.69,caiso.com,false,""
2025-01-05T12:00:00.000000,USA,CAISO,US-CAL-CISO,221.4,291.07,51.67,32.78,caiso.com,false,""
2025-01-05T13:00:00.000000,USA,CAISO,US-CAL-CISO,217.77,285.97,52.69,34.18,caiso.com,false,""
2025-01-05T14:00:00.000000,USA,CAISO,US-CAL-CISO,213.55,280.65,53.49,35.58,caiso.com,false,""
2025-01-05T15:00:00.000000,USA,CAISO,US-CAL-CISO,201.7,266.28,56.79,40.08,caiso.com,false,""
2025-01-05T16:00:00.000000,USA,CAISO,US-CAL-CISO,112.24,159.12,76.9,62.32,caiso.com,false,""
2025-01-05T17:00:00.000000,USA,CAISO,US-CAL-CISO,70.51,110.5,85.31,72.13,caiso.com,false,""
2025-01-05T18:00:00.000000,USA,CAISO,US-CAL-CISO,61.97,100.64,86.95,73.97,caiso.com,false,""
2025-01-05T19:00:00.000000,USA,CAISO,US-CAL-CISO,59.82,97.86,87.54,74.23,caiso.com,false,""
2025-01-05T20:00:00.000000,USA,CAISO,US-CAL-CISO,63.03,101.62,86.95,73.66,caiso.com,false,""
2025-01-05T21:00:00.000000,USA,CAISO,US-CAL-CISO,59.46,97.86,87.56,74.58,caiso.com,false,""
2025-01-05T22:00:00.000000,USA,CAISO,US-CAL-CISO,61.56,101.0,86.8,74.03,caiso.com,false,""
2025-01-05T23:00:00.000000,USA,CAISO,US-CAL-CISO,95.1,141.49,79.02,65.03,caiso.com,false,""
2025-01-06T00:00:00.000000,USA,CAISO,US-CAL-CISO,163.69,221.36,63.56,47.14,caiso.com,false,""
2025-01-06T01:00:00.000000,USA,CAISO,US-CAL-CISO,206.67,269.4,55.91,39.85,caiso.com,false,""
2025-01-06T02:00:00.000000,USA,CAISO,US-CAL-CISO,207.3,270.14,55.91,40.21,caiso.com,false,""
2025-01-06T03:00:00.000000,USA,CAISO,US-CAL-CISO,206.69,269.58,56.01,40.17,caiso.com,false,""
2025-01-06T04:00:00.000000,USA,CAISO,US-CAL-CISO,214.35,279.22,54.55,38.4,caiso.com,false,""
2025-01-06T05:00:00.000000,USA,CAISO,US-CAL-CISO,224.06,291.35,52.54,35.89,caiso.com,false,""
2025-01-06T06:00:00.000000,USA,CAISO,US-CAL-CISO,233.97,304.84,49.84,32.92,caiso.com,false,""
2025-01-06T07:00:00.000000,USA,CAISO,US-CAL-CISO,244.9,319.01,47.36,29.66,caiso.com,false,""
2025-01-06T08:00:00.000000,USA,CAISO,US-CAL-CISO,252.84,329.48,45.03,27.27,caiso.com,false,""
2025-01-06T09:00:00.000000,USA,CAISO,US-CAL-CISO,252.09,329.11,45.07,26.92,caiso.com,false,""
2025-01-06T10:00:00.000000,USA,CAISO,US-CAL-CISO,249.12,325.95,45.59,27.15,caiso.com,false,""
2025-01-06T11:00:00.000000,USA,CAISO,US-CAL-CISO,249.37,326.49,45.49,27.13,caiso.com,false,""
2025-01-06T12:00:00.000000,USA,CAISO,US-CAL-CISO,251.48,329.21,44.91,27.2,caiso.com,false,""
2025-01-06T13:00:00.000000,USA,CAISO,US-CAL-CISO,244.97,320.9,46.24,29.84,caiso.com,false,""
2025-01-06T14:00:00.000000,USA,CAISO,US-CAL-CISO,238.7,312.85,47.32,32.4,caiso.com,false,""
2025-01-06T15:00:00.000000,USA,CAISO,US-CAL-CISO,221.38,291.14,51.81,38.06,caiso.com,false,""
2025-01-06T16:00:00.000000,USA,CAISO,US-CAL-CISO,144.03,199.76,68.54,57.55,caiso.com,false,""
2025-01-06T17:00:00.000000,USA,CAISO,US-CAL-CISO,84.99,129.55,80.98,70.56,caiso.com,false,""
2025-01-06T18:00:00.000000,USA,CAISO,US-CAL-CISO,70.34,111.64,84.34,73.63,caiso.com,false,""
2025-01-06T19:00:00.000000,USA,CAISO,US-CAL-CISO,71.39,112.78,84.09,72.77,caiso.com,false,""
2025-01-06T20:00:00.000000,USA,CAISO,US-CAL-CISO,72.54,114.22,83.77,72.5,caiso.com,false,""
2025-01-06T21:00:00.000000,USA,CAISO,US-CAL-CISO,73.8,115.75,83.53,72.61,caiso.com,false,""
2025-01-06T22:00:00.000000,USA,CAISO,US-CAL-CISO,80.69,123.97,82.07,71.0,caiso.com,false,""
2025-01-06T23:00:00.000000,USA,CAISO,US-CAL-CISO,112.39,161.81,74.88,62.38,caiso.com,false,""
2025-01-07T00:00:00.000000,USA,CAISO,US-CAL-CISO,170.57,229.51,62.02,47.49,caiso.com,false,""
2025-01-07T01:00:00.000000,USA,CAISO,US-CAL-CISO,191.01,252.55,57.68,43.44,caiso.com,false,""
2025-01-07T02:00:00.000000,USA,CAISO,US-CAL-CISO,203.44,266.88,55.83,41.71,caiso.com,false,""
2025-01-07T03:00:00.000000,USA,CAISO,US-CAL-CISO,205.66,269.93,55.49,41.31,caiso.com,false,""
2025-01-07T04:00:00.000000,USA,CAISO,US-CAL-CISO,208.61,274.03,54.82,40.55,caiso.com,false,""
2025-01-07T05:00:00.000000,USA,CAISO,US-CAL-CISO,211.43,277.43,54.15,39.67,caiso.com,false,""
2025-01-07T06:00:00.000000,USA,CAISO,US-CAL-CISO,214.34,280.76,53.84,38.79,caiso.com,false,""
2025-01-07T07:00:00.000000,USA,CAISO,US-CAL-CISO,217.14,285.27,52.57,36.82,caiso.com,false,""
2025-01-07T08:00:00.000000,USA,CAISO,US-CAL-CISO,223.13,293.12,51.04,34.85,caiso.com,false,""
2025-01-07T09:00:00.000000,USA,CAISO,US-CAL-CISO,223.55,293.79,50.91,34.24,caiso.com,false,""
2025-01-07T10:00:00.000000,USA,CAISO,US-CAL-CISO,228.6,301.02,49.2,32.1,caiso.com,false,""
2025-01-07T11:00:00.000000,USA,CAISO,US-CAL-CISO,233.17,307.27,47.87,30.64,caiso.com,false,""
2025-01-07T12:00:00.000000,USA,CAISO,US-CAL-CISO,231.36,304.95,48.46,31.79,caiso.com,false,""
2025-01-07T13:00:00.000000,USA,CAISO,US-CAL-CISO,226.17,297.09,50.43,34.49,caiso.com,false,""
2025-01-07T14:00:00.000000,USA,CAISO,US-CAL-CISO,214.98,282.4,52.86,38.09,caiso.com,false,""
2025-01-07T15:00:00.000000,USA,CAISO,US-CAL-CISO,203.45,269.06,54.73,41.29,caiso.com,false,""
2025-01-07T16:00:00.000000,USA,CAISO,US-CAL-CISO,158.86,216.81,64.48,52.23,caiso.com,false,""
2025-01-07T17:00:00.000000,USA,CAISO,US-CAL-CISO,106.85,152.34,77.75,65.45,caiso.com,false,""
2025-01-07T18:00:00.000000,USA,CAISO,US-CAL-CISO,82.95,124.34,82.53,70.89,caiso.com,false,""
2025-01-07T19:00:00.000000,USA,CAISO,US-CAL-CISO,79.46,120.5,82.94,70.71,caiso.com,false,""
2025-01-07T20:00:00.000000,USA,CAISO,US-CAL-CISO,69.18,108.61,84.92,73.04,caiso.com,false,""
2025-01-07T21:00:00.000000,USA,CAISO,US-CAL-CISO,67.22,106.52,85.14,73.18,caiso.com,false,""
2025-01-07T22:00:00.000000,USA,CAISO,US-CAL-CISO,79.85,121.96,82.18,69.67,caiso.com,false,""
2025-01-07T23:00:00.000000,USA,CAISO,US-CAL-CISO,108.25,155.68,76.03,62.26,caiso.com,false,""
2025-01-08T00:00:00.000000,USA,CAISO,US-CAL-CISO,165.11,222.02,63.34,48.39,caiso.com,false,""
2025-01-08T01:00:00.000000,USA,CAISO,US-CAL-CISO,186.27,245.46,59.2,44.51,caiso.com,false,""
2025-01-08T02:00:00.000000,USA,CAISO,US-CAL-CISO,186.84,245.9,59.48,45.16,caiso.com,false,""
2025-01-08T03:00:00.000000,USA,CAISO,US-CAL-CISO,196.45,258.11,57.33,43.11,caiso.com,false,""
2025-01-08T04:00:00.000000,USA,CAISO,US-CAL-CISO,197.25,259.08,57.27,42.6,caiso.com,false,""
2025-01-08T05:00:00.000000,USA,CAISO,US-CAL-CISO,196.0,258.48,57.12,42.17,caiso.com,false,""
2025-01-08T06:00:00.000000,USA,CAISO,US-CAL-CISO,191.59,254.62,57.3,41.53,caiso.com,false,""
2025-01-08T07:00:00.000000,USA,CAISO,US-CAL-CISO,193.63,257.15,56.9,40.7,caiso.com,false,""
2025-01-08T08:00:00.000000,USA,CAISO,US-CAL-CISO,203.65,270.01,54.43,38.22,caiso.com,false,""
2025-01-08T09:00:00.000000,USA,CAISO,US-CAL-CISO,205.3,271.89,54.37,37.58,caiso.com,false,""
2025-01-08T10:00:00.000000,USA,CAISO,US-CAL-CISO,211.12,279.68,52.82,35.71,caiso.com,false,""
2025-01-08T11:00:00.000000,USA,CAISO,US-CAL-CISO,207.5,275.53,53.54,36.52,caiso.com,false,""
2025-01-08T12:00:00.000000,USA,CAISO,US-CAL-CISO,210.78,280.44,52.31,35.66,caiso.com,false,""
2025-01-08T13:00:00.000000,USA,CAISO,US-CAL-CISO,221.31,293.24,50.0,33.74,caiso.com,false,""
2025-01-08T14:00:00.000000,USA,CAISO,US-CAL-CISO,211.57,280.56,51.97,36.62,caiso.com,false,""
2025-01-08T15:00:00.000000,USA,CAISO,US-CAL-CISO,200.34,267.06,54.25,39.43,caiso.com,false,""
2025-01-08T16:00:00.000000,USA,CAISO,US-CAL-CISO,166.63,228.28,61.69,48.18,caiso.com,false,""
2025-01-08T17:00:00.000000,USA,CAISO,US-CAL-CISO,129.02,183.36,70.36,57.47,caiso.com,false,""
2025-01-08T18:00:00.000000,USA,CAISO,US-CAL-CISO,99.38,147.11,77.35,65.27,caiso.com,false,""
2025-01-08T19:00:00.000000,USA,CAISO,US-CAL-CISO,87.47,132.98,80.12,68.48,caiso.com,false,""
2025-01-08T20:00:00.000000,USA,CAISO,US-CAL-CISO,80.88,124.56,81.91,70.55,caiso.com,false,""
2025-01-08T21:00:00.000000,USA,CAISO,US-CAL-CISO,74.76,117.66,82.87,72.07,caiso.com,false,""
2025-01-08T22:00:00.000000,USA,CAISO,US-CAL-CISO,76.51,119.6,82.57,71.39,caiso.com,false,""
2025-01-08T23:00:00.000000,USA,CAISO,US-CAL-CISO,106.87,155.85,76.03,63.38,caiso.com,false,""
2025-01-09T00:00:00.000000,USA,CAISO,US-CAL-CISO,192.86,257.23,57.35,42.48,caiso.com,false,""
2025-01-09T01:00:00.000000,USA,CAISO,US-CAL-CISO,218.8,286.99,51.35,36.35,caiso.com,false,""
2025-01-09T02:00:00.000000,USA,CAISO,US-CAL-CISO,219.22,287.33,51.37,36.56,caiso.com,false,""
2025-01-09T03:00:00.000000,USA,CAISO,US-CAL-CISO,221.96,290.98,50.73,35.83,caiso.com,false,""
2025-01-09T04:00:00.000000,USA,CAISO,US-CAL-CISO,223.04,292.76,50.34,35.25,caiso.com,false,""
2025-01-09T05:00:00.000000,USA,CAISO,US-CAL-CISO,232.96,305.12,48.37,32.77,caiso.com,false,""
2025-01-09T06:00:00.000000,USA,CAISO,US-CAL-CISO,236.59,310.5,47.02,30.54,caiso.com,false,""
2025-01-09T07:00:00.000000,USA,CAISO,US-CAL-CISO,240.35,315.32,46.4,29.35,caiso.com,false,""
2025-01-09T08:00:00.000000,USA,CAISO,US-CAL-CISO,245.0,321.67,44.85,27.55,caiso.com,false,""
2025-01-09T09:00:00.000000,USA,CAISO,US-CAL-CISO,248.15,325.82,44.04,26.39,caiso.com,false,""
2025-01-09T10:00:00.000000,USA,CAISO,US-CAL-CISO,246.1,323.52,44.45,26.68,caiso.com,false,""
2025-01-09T11:00:00.000000,USA,CAISO,US-CAL-CISO,249.29,328.22,43.37,25.62,caiso.com,false,""
2025-01-09T12:00:00.000000,USA,CAISO,US-CAL-CISO,249.34,328.73,43.17,25.95,caiso.com,false,""
2025-01-09T13:00:00.000000,USA,CAISO,US-CAL-CISO,244.86,321.79,44.75,28.69,caiso.com,false,""
2025-01-09T14:00:00.000000,USA,CAISO,US-CAL-CISO,230.89,302.25,48.65,33.59,caiso.com,false,""
2025-01-09T15:00:00.000000,USA,CAISO,US-CAL-CISO,202.44,267.67,55.3,41.2,caiso.com,false,""
2025-01-09T16:00:00.000000,USA,CAISO,US-CAL-CISO,123.75,174.45,72.9,60.66,caiso.com,false,""
2025-01-09T17:00:00.000000,USA,CAISO,US-CAL-CISO,83.6,127.45,81.14,70.14,caiso.com,false,""
2025-01-09T18:00:00.000000,USA,CAISO,US-CAL-CISO,68.59,109.3,84.66,73.46,caiso.com,false,""
2025-01-09T19:00:00.000000,USA,CAISO,US-CAL-CISO,65.46,105.2,85.42,73.87,caiso.com,false,""
2025-01-09T20:00:00.000000,USA,CAISO,US-CAL-CISO,64.39,103.52,85.65,74.04,caiso.com,false,""
2025-01-09T21:00:00.000000,USA,CAISO,US-CAL-CISO,65.21,104.43,85.53,73.96,caiso.com,false,""
2025-01-09T22:00:00.000000,USA,CAISO,US-CAL-CISO,67.0,107.04,84.95,73.55,caiso.com,false,""
2025-01-09T23:00:00.000000,USA,CAISO,US-CAL-CISO,89.52,134.27,79.73,67.48,caiso.com,false,""
2025-01-10T00:00:00.000000,USA,CAISO,US-CAL-CISO,171.17,230.24,61.95,46.75,caiso.com,false,""
2025-01-10T01:00:00.000000,USA,CAISO,US-CAL-CISO,206.11,271.67,53.52,38.39,caiso.com,false,""
2025-01-10T02:00:00.000000,USA,CAISO,US-CAL-CISO,216.53,283.97,51.69,36.8,caiso.com,false,""
2025-01-10T03:00:00.000000,USA,CAISO,US-CAL-CISO,217.87,286.71,50.77,36.32,caiso.com,false,""
2025-01-10T04:00:00.000000,USA,CAISO,US-CAL-CISO,219.76,289.26,50.17,35.23,caiso.com,false,""
2025-01-10T05:00:00.000000,USA,CAISO,US-CAL-CISO,225.07,296.16,48.99,33.66,caiso.com,false,""
2025-01-10T06:00:00.000000,USA,CAISO,US-CAL-CISO,233.02,306.56,47.14,31.19,caiso.com,false,""
2025-01-10T07:00:00.000000,USA,CAISO,US-CAL-CISO,232.77,305.39,48.19,31.71,caiso.com,false,""
2025-01-10T08:00:00.000000,USA,CAISO,US-CAL-CISO,220.38,288.37,52.19,35.41,caiso.com,false,""
2025-01-10T09:00:00.000000,USA,CAISO,US-CAL-CISO,215.83,281.96,53.84,36.37,caiso.com,false,""
2025-01-10T10:00:00.000000,USA,CAISO,US-CAL-CISO,219.41,286.71,53.09,35.0,caiso.com,false,""
2025-01-10T11:00:00.000000,USA,CAISO,US-CAL-CISO,225.01,294.26,51.6,33.7,caiso.com,false,""
2025-01-10T12:00:00.000000,USA,CAISO,US-CAL-CISO,225.21,295.28,51.23,33.85,caiso.com,false,""
2025-01-10T13:00:00.000000,USA,CAISO,US-CAL-CISO,231.62,303.19,49.36,33.02,caiso.com,false,""
2025-01-10T14:00:00.000000,USA,CAISO,US-CAL-CISO,220.26,289.39,50.97,35.78,caiso.com,false,""
